ï»¿Ano;Data;ValorEmpenho;ValorLiquidado;ValorPago;ValorRap;CpfCnpjNis;TipoFavorecido;CargoFuncao;Favorecido;IdFavorecido;TipoLicitacao;HistoricoDocumento;Documento;DocumentoEmpenho;CodigoProcesso;Processo;ProcessoAssunto;CodigoFuncionalProgramatica;CodigoCategoriaEconomica;CategoriaEconomica;CodigoUnidadeGestora;UnidadeGestora;CodigoGrupoDespesa;GrupoDespesa;CodigoElementoDespesa;ElementoDespesa;DescricaoElementoDespesa;CodigoSubtitulo;Subtitulo;CodigoFonte;Fonte;CodigoOrgao;Orgao;CodigoFuncao;Funcao;CodigoSubFuncao;SubFuncao;CodigoPrograma;Programa;CodigoAcao;Acao;CodigoModalidade;Modalidade;CodigoSubelementoDespesa;SubelementoDespesa;CodigoGestaoEmitente;CodigoPlanoOrcamentario;PlanoOrcamentario;NumeroProcesso;CodigoConvenioRecebido;CodigoConvenioConcedido;Id
2004;31/12/2004 00:00:00;706564,3300;671252,3200;639966,0400;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;460201;IASES;31;PESSOAL E ENCARGOS SOCIAIS;319013;OBRIGACOES PATRONAIS;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552926
2004;31/12/2004 00:00:00;130624,6700;130624,6700;130143,7900;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;4;DESPESAS DE CAPITAL;460101;SEJUS;44;INVESTIMENTOS;449093;INDENIZACOES E RESTITUICOES;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;4490;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552927
2004;31/12/2004 00:00:00;400000,0000;200000,0000;200000,0000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;4;DESPESAS DE CAPITAL;450103;PMES;44;INVESTIMENTOS;444042;AUXILIOS                                     4440;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;4440;TRANSFERENCIA A MUNICIPIOS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552928
2004;31/12/2004 00:00:00;5481749,8800;5481749,8800;5481749,8800;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450103;PMES;33;OUTRAS DESPESAS CORRENTES;339046;AUXILIO - ALIMENTACAO;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552929
2004;31/12/2004 00:00:00;117092352,7800;117092352,7800;108917714,3200;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;420120;FUNDEB;31;PESSOAL E ENCARGOS SOCIAIS;319013;OBRIGACOES PATRONAIS;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552930
2004;31/12/2004 00:00:00;24312780,4700;15616111,0100;1523894,4900;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;4;DESPESAS DE CAPITAL;420101;SEDU;44;INVESTIMENTOS;449052;EQUIPAMENTOS E MATERIAL PERMA;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;4490;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552931
2004;31/12/2004 00:00:00;25986166,5600;25986166,5600;23697009,6000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450103;PMES;31;PESSOAL E ENCARGOS SOCIAIS;319013;OBRIGACOES PATRONAIS;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552932
2004;31/12/2004 00:00:00;27170,8200;27170,8200;27170,8200;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450104;CBMES;33;OUTRAS DESPESAS CORRENTES;339036;OUTROS SERVICOS DE TERCEIROS -;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552933
2004;31/12/2004 00:00:00;62797,1800;62797,1800;59078,8000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;420201;FAMES;33;OUTRAS DESPESAS CORRENTES;339036;OUTROS SERVICOS DE TERCEIROS -;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552934
2004;31/12/2004 00:00:00;90714,7300;90714,7300;88880,8800;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;420201;FAMES;33;OUTRAS DESPESAS CORRENTES;339030;MATERIAL DE CONSUMO;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552935
2004;31/12/2004 00:00:00;1829,0000;1829,0000;784,0000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450104;CBMES;33;OUTRAS DESPESAS CORRENTES;339032;MATERIAL,BEM OU SERVICO PARA D;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552936
2004;31/12/2004 00:00:00;1228,2000;1228,2000;1228,2000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450104;CBMES;33;OUTRAS DESPESAS CORRENTES;339014;DIARIAS - CIVIL                              33;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552937
2004;31/12/2004 00:00:00;614407,4300;614407,4300;614407,4300;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;420201;FAMES;31;PESSOAL E ENCARGOS SOCIAIS;319004;CONTRATACAO P/ TEMPO DETERMI;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552938
2004;31/12/2004 00:00:00;63850,4000;63850,4000;63416,0000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;100102;CASA MILITAR;33;OUTRAS DESPESAS CORRENTES;339015;DIARIAS - MILITAR;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552939
2004;31/12/2004 00:00:00;133865,5100;133865,5100;81816,6700;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450103;PMES;31;PESSOAL E ENCARGOS SOCIAIS;319092;DESPESAS DE EXERCICIOS ANTERIO;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552940
2004;31/12/2004 00:00:00;16964,4100;16964,4100;14779,4100;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;4;DESPESAS DE CAPITAL;450104;CBMES;44;INVESTIMENTOS;449052;EQUIPAMENTOS E MATERIAL PERMA;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;4490;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552941
2004;31/12/2004 00:00:00;6306450,1100;6306450,1100;5321840,0000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;4;DESPESAS DE CAPITAL;310101;SEAG;44;INVESTIMENTOS;444042;AUXILIOS                                     4440;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;4440;TRANSFERENCIA A MUNICIPIOS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552942
2004;31/12/2004 00:00:00;63156,9200;63156,9200;59240,8000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;320101;SECTTI;33;OUTRAS DESPESAS CORRENTES;339039;OUTROS SERVICOS DE TERCEIROS-P;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552943
2004;31/12/2004 00:00:00;12635,2900;12635,2900;11413,0500;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;320101;SECTTI;33;OUTRAS DESPESAS CORRENTES;339030;MATERIAL DE CONSUMO;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552944
2004;31/12/2004 00:00:00;34737,4000;34737,4000;29731,9700;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;320101;SECTTI;31;PESSOAL E ENCARGOS SOCIAIS;319013;OBRIGACOES PATRONAIS;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552945
2004;31/12/2004 00:00:00;12996686,0100;12996686,0100;12739227,0400;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;310202;INCAPER;31;PESSOAL E ENCARGOS SOCIAIS;319011;VENCIMENTOS E VANTAGENS FIXAS;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552946
2004;31/12/2004 00:00:00;6080,0000;0,0000;0,0000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;100104;SECOM;31;PESSOAL E ENCARGOS SOCIAIS;319092;DESPESAS DE EXERCICIOS ANTERIO;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552947
2004;31/12/2004 00:00:00;227,9200;227,9200;227,9200;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;100104;SECOM;31;PESSOAL E ENCARGOS SOCIAIS;319009;SALARIO-FAMILIA;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552948
2004;31/12/2004 00:00:00;19773,5500;19773,5500;19773,5500;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;100103;SECONT;33;OUTRAS DESPESAS CORRENTES;339036;OUTROS SERVICOS DE TERCEIROS -;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552949
2004;31/12/2004 00:00:00;1992916,7400;1992916,7400;1992916,7400;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;350101;SETOP;31;PESSOAL E ENCARGOS SOCIAIS;319041;CONTRIBUICOES;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552950
2004;31/12/2004 00:00:00;16,7400;16,7400;16,7400;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;350101;SETOP;31;PESSOAL E ENCARGOS SOCIAIS;319009;SALARIO-FAMILIA;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3190;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552951
2004;31/12/2004 00:00:00;25629,6000;25629,6000;25629,6000;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;320201;IPES;33;OUTRAS DESPESAS CORRENTES;339046;AUXILIO - ALIMENTACAO;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552952
2004;31/12/2004 00:00:00;145956,4600;145956,4600;40286,4600;0,0000;0;0;;InformaÃ§Ã£o nÃ£o disponivel.;8314692;;InformaÃ§Ã£o nÃ£o disponivel.;Indisponiv.;Indisponiv.;0;InformaÃ§Ã£o nÃ£o disponivel.;;0;3;DESPESAS CORRENTES;450101;SESP;33;OUTRAS DESPESAS CORRENTES;339037;LOCACAO DE MAO-DE-OBRA;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;CAUÃÃES E VALORES RESTITUÃVEIS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;0;InformaÃ§Ã£o nÃ£o disponivel.;3390;APLICACOES DIRETAS;0;InformaÃ§Ã£o nÃ£o disponivel.;0;;;;;;1334552953
